Timestamp,Src_IP,Dst_IP,Protocol,Dst_Port,Flags,Length,Payload_Snippet
1774602389.6652179,99.88.77.66,10.69.131.192,TCP,80,PA,76,GET /search?id=1' OR 1=1 -- HT
1774602389.6713438,99.88.77.66,10.69.131.192,TCP,80,PA,80,GET /admin?cmd=DROP TABLE user
1774602389.676918,99.88.77.66,10.69.131.192,TCP,80,PA,93,"POST /login HTTP/1.1  <scrip"
1774602389.6835594,99.88.77.66,10.69.131.192,TCP,80,PA,92,GET /?test=<script>document.co
1774602390.209875,99.88.77.66,10.69.131.192,TCP,80,PA,76,GET /search?id=1' OR 1=1 -- HT
1774602390.2395508,99.88.77.66,10.69.131.192,TCP,80,PA,80,GET /admin?cmd=DROP TABLE user
1774602390.2581768,99.88.77.66,10.69.131.192,TCP,80,PA,93,"POST /login HTTP/1.1  <scrip"
1774602390.2817268,99.88.77.66,10.69.131.192,TCP,80,PA,92,GET /?test=<script>document.co
1774602390.8208725,99.88.77.66,10.69.131.192,TCP,80,PA,76,GET /search?id=1' OR 1=1 -- HT
1774602390.8597243,99.88.77.66,10.69.131.192,TCP,80,PA,80,GET /admin?cmd=DROP TABLE user
1774602390.8873234,99.88.77.66,10.69.131.192,TCP,80,PA,93,"POST /login HTTP/1.1  <scrip"
1774602390.9087093,99.88.77.66,10.69.131.192,TCP,80,PA,92,GET /?test=<script>document.co
1774602393.9053583,99.88.77.66,10.69.131.192,TCP,80,PA,76,GET /search?id=1' OR 1=1 -- HT
1774602393.9526775,99.88.77.66,10.69.131.192,TCP,80,PA,80,GET /admin?cmd=DROP TABLE user
1774602393.9960737,99.88.77.66,10.69.131.192,TCP,80,PA,93,"POST /login HTTP/1.1  <scrip"
1774602394.0350633,99.88.77.66,10.69.131.192,TCP,80,PA,92,GET /?test=<script>document.co
1774602394.5797389,99.88.77.66,10.69.131.192,TCP,80,PA,76,GET /search?id=1' OR 1=1 -- HT
1774602394.6087093,99.88.77.66,10.69.131.192,TCP,80,PA,80,GET /admin?cmd=DROP TABLE user
1774602394.6361694,99.88.77.66,10.69.131.192,TCP,80,PA,93,"POST /login HTTP/1.1  <scrip"
1774602394.651539,99.88.77.66,10.69.131.192,TCP,80,PA,92,GET /?test=<script>document.co
1774602395.1580305,99.88.77.66,10.69.131.192,TCP,80,PA,76,GET /search?id=1' OR 1=1 -- HT
1774602395.1701581,99.88.77.66,10.69.131.192,TCP,80,PA,80,GET /admin?cmd=DROP TABLE user
1774602395.1816485,99.88.77.66,10.69.131.192,TCP,80,PA,93,"POST /login HTTP/1.1  <scrip"
1774602395.189821,99.88.77.66,10.69.131.192,TCP,80,PA,92,GET /?test=<script>document.co
1774602398.1184318,99.88.77.66,10.69.131.192,TCP,80,PA,76,GET /search?id=1' OR 1=1 -- HT
1774602398.130631,99.88.77.66,10.69.131.192,TCP,80,PA,80,GET /admin?cmd=DROP TABLE user
1774602398.1460574,99.88.77.66,10.69.131.192,TCP,80,PA,93,"POST /login HTTP/1.1  <scrip"
1774602398.1615496,99.88.77.66,10.69.131.192,TCP,80,PA,92,GET /?test=<script>document.co
1774602398.6725986,99.88.77.66,10.69.131.192,TCP,80,PA,76,GET /search?id=1' OR 1=1 -- HT
1774602398.6936162,99.88.77.66,10.69.131.192,TCP,80,PA,80,GET /admin?cmd=DROP TABLE user
1774602398.7172992,99.88.77.66,10.69.131.192,TCP,80,PA,93,"POST /login HTTP/1.1  <scrip"
1774602398.7467237,99.88.77.66,10.69.131.192,TCP,80,PA,92,GET /?test=<script>document.co
