Timestamp,Src_IP,Dst_IP,Protocol,Dst_Port,Flags,Length,Payload_Snippet
1774602364.5523696,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.5696461,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.58415,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.5998335,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6086428,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6248329,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.635863,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.643859,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.648586,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6547482,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6589916,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.663068,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6666806,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6732564,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6778126,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6809647,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6850402,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.6890743,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.693586,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.697771,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7028399,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.706858,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.710351,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7148774,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7188804,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7228904,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.727344,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7315433,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7350807,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.739088,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7434556,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7461064,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7512314,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7556486,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7614157,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.763963,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7679632,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7709632,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7756312,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7792208,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7833622,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.786912,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7899132,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.7936234,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.797665,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.8007324,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.8042617,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.807943,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.8125572,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602364.8155727,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.8583598,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.8675506,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.872716,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.876784,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.881427,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.8895106,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.89588,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9052305,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.911662,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9167972,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9215932,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9251113,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.929196,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9357913,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9398594,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9445214,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.951125,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9567223,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9633694,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9691956,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9735277,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9815333,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602365.9894772,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.0008497,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.0115533,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.0258625,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.0498633,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.0795393,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.109095,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.1392155,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.1694553,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.1904504,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.2105384,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.2304077,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.251742,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.2713766,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.2976897,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.314805,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.339165,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.36363,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.3890986,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.4157388,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.4392467,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774602366.4674563,114.55.23.100,10.69.131.192,TCP,80,S,40,
